,year,oil_index,mineral_index,country,oil_prod,oil_ex,oil_im,oil_reim,oil_reex,mineral_ex,mineral_im,mineral_reim,mineral_reex,Administrative fees for government services,Bonuses,Compulsory transfers to government (infrastructure and other),Customs and other import duties,Delivered/paid directly to government,Delivered/paid to state-owned enterprise(s),Dividends,Emission and pollution taxes,Excise taxes,"Extraordinary taxes on income, profits and capital gains","Fines, penalties, and forfeits",From government participation (equity),From state-owned enterprises,"General taxes on goods and services (VAT, sales tax, turnover tax)",Licence fees,Motor vehicle taxes,"Ordinary taxes on income, profits and capital gains",Other rent payments,Other taxes payable by natural resource companies,Profits of natural resource export monopolies,Rent,Revenues not classified,Royalties,Sales of goods and services by government units,Social security employer contributions,Taxes on exports,Taxes on payroll and workforce,Taxes on property,Voluntary transfers to government (donations),Withdrawals from income of quasi-corporations,total_revenue,oil_prod_USD,ratio_rev_oilprod
74,2008,96.94,169.0130834,Guinea,NA,0,0,0,0,573050261,7568,0,0,5646631,0,9385369,14524713,0,0,1476311,0,0,0,0,0,0,82409,0,0,134554819,0,0,0,0,0,3447141,0,0,21151939,20947427,0,0,0,211216759,NA,NA
75,2009,61.74,136.5303027,Guinea,NA,0,0,0,0,0,0,0,0,0,0,6449673,10732418,0,0,0,0,0,0,0,0,0,0,0,0,131066694,0,0,0,0,0,3970439,0,0,29084914,23051681,0,0,0,204355819,NA,NA
76,2010,79.61,202.3197645,Guinea,NA,0,0,0,0,0,0,0,0,0,0,8516786,9386318,0,0,13086997,0,0,0,0,0,0,25114,0,0,128988109,0,0,0,0,0,3050367,0,0,33801911,21704618,0,0,0,218560220,NA,NA
77,2011,111.26,229.7191412,Guinea,NA,0,0,0,0,0,0,0,0,114747,0,5807707,13824541,0,0,14434872,0,0,0,4559637,0,0,0,6771111,0,164911457,0,754392463,0,0,0,3497102,0,0,37619888,22225106,356961,0,0,1028515592,NA,NA
78,2012,111.63,191.0341399,Guinea,NA,0,0,0,0,0,0,0,0,162899,0,4088660,21399015,0,0,5961575,0,0,17280,15679775,0,0,0,9367302,0,237576090,0,11432969,0,0,0,2787916,0,0,50454857,20432717,633821,0,0,379994876,NA,NA
79,2013,108.56,182.901893,Guinea,NA,0,18873,0,0,459219683,2458443,60,0,138891,0,2713764,19897997,0,0,7500000,0,0,4342,1217507,0,0,3648115,1030523,0,119055820,0,24550547,0,0,0,84533399,0,0,35585117,24558165,0,0,0,324434187,NA,NA
80,2009,61.74,136.5303027,Iraq,2403.442096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41249682457,0,0,0,0,0,0,0,0,0,0,41249682457,54161807978,0.761600914
81,2010,79.61,202.3197645,Iraq,2411.568208,52202600000,0,0,0,312216,0,0,0,0,1.65E+09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52202645106,0,0,0,0,0,0,0,0,0,0,53852645106,70074504939,0.768505538
82,2011,111.26,229.7191412,Iraq,2637.684932,82986100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82986002828,0,0,0,0,0,0,0,0,0,0,82986002828,1.07116E+11,0.774729348
83,2012,111.63,191.0341399,Iraq,2995.333333,94027500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94032633453,0,0,0,0,0,0,0,0,0,0,94032633453,1.22045E+11,0.770476949
84,2013,108.56,182.901893,Iraq,3066.383562,89214500000,0,0,0,0,0,0,0,0,8.00E+07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283385393,0,0,80665155036,0,0,0,0,0,0,0,0,0,0,81028540429,1.21504E+11,0.666881759
85,2014,98.97,164.3753612,Iraq,3380.041096,84129800000,0,0,0,0,2332857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156186449,0,0,70934024818,0,0,0,0,0,0,0,0,0,0,71090211267,1.22101E+11,0.582225724
86,2015,52.32,126.5737353,Iraq,4066.041096,49058200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308702547,0,0,50932292720,0,0,0,0,0,0,0,0,0,0,51240995267,77648373602,0.659910735
87,2005,54.57,100,Kazakhstan,1333.284764,17395248344,777848503,0,0,925585338,124873389,0,0,0,1861812,0,22173386,0,0,0,85206078,3401266,160441845,0,34250,0,0,0,671839,1599920377,1574035,3709784,0,0,0,558884156,0,115857154,4622410,0,36091889,0,0,2594450281,26556432594,0.097695738
88,2007,72.44,183.3122475,Kazakhstan,1440.389816,28125875547,1826372974,0,0,1589137650,227110536,0,0,0,38469245,0,527803770,0,0,0,478547637,3647754,732834038,0,0,0,0,11999481,1416027,8231824747,163,41540457,0,0,0,1724771667,0,347521046,4989763,0,134126394,0,0,12279492189,38084770969,0.32242526
89,2008,96.94,169.0130834,Kazakhstan,1425.420817,43507922968,2772865826,0,0,2412307762,252111226,0,0,0,67305593,0,2796628477,0,0,0,423244883,5971620,1454141861,0,0,0,0,12493291,1551507,11601184680,0,28380144,0,0,0,3709396728,0,360266289,6581758,0,184885647,0,0,20652032478,50435807310,0.409471635
90,2009,61.74,136.5303027,Kazakhstan,1535.650959,26206871848,1446149726,0,0,1731278956,70025681,0,0,0,32680576,0,661973019,0,0,0,451769713,219547,1431616744,0,0,0,0,21820933,1803365,5434281568,20102088,22467477,0,0,0,2759024234,0,213922241,1270002122,0,229837179,0,0,12551520806,34606047926,0.362697319
91,2010,79.61,202.3197645,Kazakhstan,1605.29866,36982293272,1340913338,0,0,2185184553,111565513,0,0,0,17036333,0,1364478298,0,0,0,290140556,359276,709299501,0,1545503260,0,314600,21646038,2530794,7578802388,32083248,11789192,0,0,0,6586422401,0,291672836,3026903929,270224604,257962706,0,0,22007169960,46646206608,0.47178906
92,2011,111.26,229.7191412,Kazakhstan,1634.960685,55174350585,2502419025,0,0,4428111617,195845660,0,0,0,336163491,0,2781188509,0,0,0,246664098,90527,1019764125,0,70402589,2499532631,1329431,20415810,2727364,11679635319,40377131,27174297,0,0,0,9017143371,0,322376383,5537013211,0,274978441,0,0,33876976728,66395589922,0.51022932
93,2012,111.63,191.0341399,Kazakhstan,1602.48541,56442431850,2198854780,0,0,3994003170,634411190,0,0,0,94265526,224883052,3720734547,0,0,0,285347928,340704,1021841576,0,1899217824,0,-1729435131,19481616,3276372,11470207901,179407438,0,0,0,0,9259515594,0,344256311,5514879168,0,256148364,0,0,32564368790,65293187906,0.498740678
94,2013,108.56,182.901893,Kazakhstan,1654.881233,57249535115,2841319270,0,0,2729550161,373516642,0,0,0,38690713,7299801,3845696640,0,160944039,0,415263882,251434,1075685294,0,0,560135861,-530622526,20223876,3306260,11022531235,145023527,0,0,0,0,8177957993,0,385032774,5745117774,0,261317208,0,0,31333855785,65573675929,0.47784199
95,2014,98.97,164.3753612,Kazakhstan,1715.944247,53626939227,188048213,0,0,2603412023,532735760,0,0,0,45222250,127608887,4190265637,0,0,0,379961769,77241,459992204,0,0,193720838,-1034921527,17666419,2693446,9999594347,100248169,882311462,0,0,0,7952357963,0,355905960,4035663801,0,252824973,0,0,27961193839,61986855776,0.451082629
96,2015,52.32,126.5737353,Kazakhstan,1748.300411,26773012920,17073752,0,0,1084150478,525034315,0,0,0,290566767,26123922,3680644759,0,49735095,0,203102473,2602,383274367,0,0,193720838,-1641434638,19124684,3162171,5073823327,157848804,72,0,0,0,4586879355,0,439939569,1267963026,0,314419533,0,0,15048896726,33386943289,0.450741974
97,2004,38.26,81.70468166,Kyrgyz Republic,1.4,0,883858,0,0,92094,1210783,0,0,1056,0,12819244,50974,0,0,0,0,162356,0,0,0,0,1624408,2900634,0,858015,0,8231988,0,0,0,0,0,0,0,0,181108,0,0,26829783,19550860,1.372307049
98,2005,54.57,100,Kyrgyz Republic,2,1240,840913,0,0,1120488,1836126,0,0,0,0,11612939,138791,0,0,0,0,112256,0,0,0,154045,1192276,2190278,0,542422,0,8687647,0,0,0,0,0,0,0,0,135063,0,0,24765717,39836100,0.621690301
99,2006,65.16,156.1961728,Kyrgyz Republic,2,1080,3766040,0,0,3063970,3630924,0,0,246,0,9158266,1951269,0,0,0,0,238532,0,0,0,0,1801799,1383001,0,184085,0,7366347,0,0,0,0,0,0,0,0,1246194,0,0,23329739,47566800,0.490462655
100,2007,72.44,183.3122475,Kyrgyz Republic,1,643159,27500266,0,0,5919288,10308802,0,0,0,0,10025469,2937346,0,0,0,0,412145,0,0,0,188,1398900,1126863,0,1748981,0,6288525,0,0,0,0,0,0,0,0,1222440,0,0,25160857,26440600,0.951599321
101,2008,96.94,169.0130834,Kyrgyz Republic,1,29883946,71917995,0,0,4615879,7376771,0,0,220135,0,23285067,4961614,0,0,0,209983,496456,0,0,0,1501744,5147244,1492154,0,1324831,65579,16062205,0,0,0,0,0,13679668,0,0,1017548,0,0,69464228,35383100,1.963203563
102,2009,61.74,136.5303027,Kyrgyz Republic,1,2035330,3736832,0,0,2524259,4619677,0,0,13615,0,0,561921,0,0,0,359518,15449,38103,0,0,270130,4021259,25844751,0,41776741,5176322,303888,0,0,0,0,0,12065803,0,0,755666,0,0,91203166,22535100,4.047160474
103,2010,79.61,202.3197645,Kyrgyz Republic,1,1024957,5177868,0,0,583418,5529890,0,0,128304,717418,6458023,2166972,0,0,0,401524,9733,0,0,1492010,5180710,8995515,6553212,0,95810603,116177,753473,0,0,0,1269279,0,13809885,0,0,512280,0,0,144375118,29057650,4.96857516
104,2011,111.26,229.7191412,Kyrgyz Republic,1,792917,0,0,0,17335952,9495420,0,0,63471,4042516,1291649,1688351,0,0,0,456074,8308,0,0,0,30153124,13381388,10842191,0,136039154,328482,2641237,0,0,0,2584664,0,34936356,0,0,710694,0,0,239167659,40609900,5.889392956
105,2012,111.63,191.0341399,Kyrgyz Republic,1,0,4704435,0,0,55659849,13638471,0,0,30863,6740703,28517274,2108157,0,0,0,479276,3621,0,0,0,4738509,16933376,4647902,0,102115207,396422,2340234,0,0,0,4188520,0,33814483,0,0,764132,0,0,207818679,40744950,5.100476967
106,2013,108.56,182.901893,Kyrgyz Republic,1,1036455,640536,0,0,18488007,14995458,0,0,0,10072548,1887851,2517919,0,0,0,497348,336614,4355614,0,0,2102248,20108838,8597481,0,78484193,143192,2409183,0,0,0,4196423,0,36278744,0,0,834983,0,0,172823179,39624400,4.361534282
107,2014,98.97,164.3753612,Kyrgyz Republic,1,0,0,0,0,0,0,0,0,0,4888678,1895352,2137894,0,0,0,596081,588366,3813309,0,0,89403,19257702,8561563,0,89975339,174553,894510,0,0,0,4032506,0,34166554,0,0,803802,0,0,171875612,36124050,4.75792753
108,2008,96.94,169.0130834,Liberia,NA,0,0,0,0,0,0,0,0,126162,1.50E+07,9575162,1536705,0,0,0,0,34933,0,0,0,0,202788,679523,0,12309,0,21480,0,0,143561,1105337,0,0,5970,0,0,0,0,28443930,NA,NA
109,2009,61.74,136.5303027,Liberia,NA,0,0,0,0,0,0,0,0,482525,0,6150000,2980129,0,0,0,0,48761,0,107145,2452891,0,530136,1382464,0,8102177,439,100,0,0,0,2529229,0,0,81926,0,0,0,0,24847922,NA,NA
110,2010,79.61,202.3197645,Liberia,NA,0,0,0,0,0,0,0,0,25622009,0,11695305,2009475,0,0,0,0,90406,0,506538,250000,0,2568045,1450136,0,3376286,0,500,0,0,0,14640795,0,0,577988,0,0,0,0,62787483,NA,NA
111,2011,111.26,229.7191412,Liberia,NA,0,0,0,0,0,0,0,0,3718918.89,22529644.33,9484240.77,3262283.99,0,0,0,0,158065.56,0,1045868.28,38294.41,0,22683326.2,1948536.85,0,24596380.41,0,267093,0,0,0,15414054.55,0,0,307247.59,0,0,0,0,105453954.8,NA,NA
112,2012,111.63,191.0341399,Liberia,NA,0,0,0,0,0,0,0,0,12415250,2.60E+07,19330210,16023330,0,0,0,0,2441070,0,0,203630,775000,2605175,5598056,0,0,0,3.00E+05,0,0,0,1992364,0,0,15413,0,0,0,0,87699498,NA,NA
113,2013,108.56,182.901893,Liberia,NA,0,0,0,0,0,0,0,0,7420805.814,5.10E+07,15635433.54,7244557.675,0,0,0,0,0,0,728118.163,2758003.09,8916894.18,21356298.88,1546085.45,0,8338001.12,0,4461083.841,0,0,0,11995907.09,0,0,2992425.53,0,0,0,0,144393614.4,NA,NA
114,2014,98.97,164.3753612,Liberia,NA,0,0,0,0,0,0,0,0,11630732,5.00E+05,13869544,5921350.67,0,0,0,0,0,0,1066183,0,8025000,18563628,350759,0,3893137,0,8366579.505,0,0,0,23969037,0,0,1176389,0,0,0,0,97332339.18,NA,NA
115,2015,52.32,126.5737353,Liberia,NA,0,0,0,0,0,0,0,0,8492640,1550000,841124,6014334,0,0,0,0,0,0,1521191,0,3300000,19285604,532356,0,1834101,0,4060081.628,0,0,0,9984835,0,14465450,2236510,0,0,0,0,74118226.63,NA,NA
116,2006,65.16,156.1961728,Mali,NA,0,10802,0,0,0,7951,0,0,0,0,0,15440023,0,0,0,0,336692,31203348,0,39021880,0,11571887,195129,0,67673253,0,3336315,0,0,0,29737971,0,8798001,0,4994908,0,0,0,212309407,NA,NA
117,2007,72.44,183.3122475,Mali,NA,2476,13714,0,0,28,35247,0,0,0,0,0,8179860,0,0,0,0,0,25525113,0,38421583,0,32537271,250803,0,125634180,0,6635,0,0,0,28869783,0,10442525,0,3642628,0,0,0,273510381,NA,NA
118,2008,96.94,169.0130834,Mali,NA,277,91277,0,0,890,78577,0,0,0,0,0,6504870,0,0,0,0,0,31466796,0,34984874,0,21849754,323276,0,129093919,0,6396,0,0,0,32368313,0,11131201,0,4207848,0,0,0,271937247,NA,NA
119,2009,61.74,136.5303027,Mali,NA,0,0,0,0,0,0,0,0,0,0,0,15805631,0,0,0,0,433971,35364968,0,43294318,0,38244524,673788,0,161627302,0,6178,0,0,0,45375138,0,13417482,0,5133762,0,0,0,359377062,NA,NA
120,2010,79.61,202.3197645,Mali,NA,0,0,0,0,80797,13217,0,0,0,0,0,13010626,0,0,0,0,10702799,30505293,0,59742010,0,25791900,349539,0,124932813,0,382116,0,0,0,41355073,0,12788462,0,4663575,0,0,0,324224206,NA,NA
121,2011,111.26,229.7191412,Mali,NA,0,0,0,0,12722611,2291,0,0,0,0,0,43194998,0,0,0,0,46783253,4388544,0,48350194,0,33065487,588206,0,141307879,0,39847,0,0,0,52198120,0,17846353,0,7196446,0,0,0,394959327,NA,NA
122,2013,108.56,182.901893,Mali,NA,0,0,0,0,0,0,0,0,0,0,135717,79383653,27279,0,0,0,57775501,0,0,0,33433584,8822784,1317973,0,107990728,0,45468765,0,0,0,57482474,0,23946623,0,7871340,0,1165621,0,424822042,NA,NA
123,2005,54.57,100,Mauritania,NA,0,0,0,0,381584972,53681,0,0,59424.32683,2.00E+05,0,0,28594243.27,0,0,0,0,0,0,0,0,0,379562.6741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29233230.27,NA,NA
124,2006,65.16,156.1961728,Mauritania,30.61917808,0,12303,0,0,0,41139,0,0,59316.12003,107861000,1708000,0,126877870.9,0,0,0,0,0,0,29106769.02,0,0,401675.5059,0,9646000,0,0,0,0,0,0,0,0,0,0,0,0,0,275660631.5,728228159.9,0.378536078
125,2007,72.44,183.3122475,Mauritania,14.99178082,338758012,41424,0,0,729086036,32534,0,0,150016.186,331000,1533000,0,96476675.23,0,0,0,0,0,5.00E+06,32012664.52,0,0,539329.4198,0,0,0,0,0,0,0,3616179.64,0,0,0,0,0,0,0,139658865,396391679.9,0.35232542
126,2008,96.94,169.0130834,Mauritania,12.83333333,326449457,17959,0,0,901749361,173364,0,0,143089.8141,0,1995000,0,137890364.8,0,0,0,0,0,0,51432371.12,0,0,455672.7662,0,0,0,0,0,0,0,6851476.981,0,0,0,0,0,0,0,198767975.4,454083116.5,0.437734785
127,2009,61.74,136.5303027,Mauritania,11.24521918,217912871,18886,0,0,677117296,703305,0,0,1002642.624,1.00E+06,1687000,0,92218071.82,0,0,0,0,0,1.00E+07,53567542.36,0,0,2662781.906,0,0,0,0,0,0,0,5953676.356,0,0,0,0,0,0,0,168091715.1,253412138.7,0.663313588
128,2010,79.61,202.3197645,Mauritania,8.232232877,0,457,0,0,142404845,523825,0,0,1484072.915,2.00E+06,1337000,0,108499881.2,0,0,0,0,0,0,19377646.84,0,35982323.7,2930159.271,0,8770563.064,0,7909811.637,0,0,0,30185969.43,0,0,0,0,11047.68919,0,0,218488475.8,239209341.7,0.913377689
129,2011,111.26,229.7191412,Mauritania,7.737641096,107486066,0,0,0,1577561486,0,0,0,915975.4778,1.40E+07,1107000,0,147423702.1,0,0,0,0,0,5.00E+06,103653083.3,0,43512441.4,5339719.437,0,33345609.45,0,402708.6188,0,0,0,26646231.52,0,0,0,0,2000,0,0,381348471.3,314224831.1,1.2136166
130,2012,111.63,191.0341399,Mauritania,6.577076503,271296781,1021,0,0,1323311890,798089,0,0,87868,18099974,3885233,3014654,159045887,27249914,0,0,0,0,51567,123545411,0,24973475,1477182,0,58086077,0,87113779,0,0,0,23384309,0,0,0,0,48000,0,0,530063330,267982653.3,1.977976274
131,2013,108.56,182.901893,Mauritania,6.750410959,0,741758,0,0,1572740056,82747,0,0,26667,1600000,3985498,516816,146056294,18907072,0,0,0,0,5.00E+06,85166242,0,6187447,11878242,0,35338206,0,71636327,0,0,0,10124485,0,0,0,0,34972,0,0,396458268,267480984,1.482192349
132,2014,98.97,164.3753612,Mauritania,6.003005479,0,0,0,0,1070778732,29781,0,0,3163640,2971041,3101161,9568417,127350406,0,0,0,0,8322203,19555018,82361010,0,1790443,1060800,0,39193056,0,29026022,0,0,0,19363717,0,0,0,0,58979,0,42393907,389279820,216852870.1,1.795133354
133,2006,65.16,156.1961728,Mongolia,1.032,19841139,0,0,0,787981199,30326,0,0,277610,0,0,7453873,2355,0,0,176,771223,155339863,0,85969381,0,3799900,1438710,82992,118719445,0,0,0,0,0,34023341,2088764,0,0,0,1752057,267608,0,411987298,24544468.8,16.7853418
134,2007,72.44,183.3122475,Mongolia,2.329,53304193,0,0,0,1085912150,65827,0,0,0,0,0,0,0,0,0,5067333,0,0,0,118593358,0,0,0,0,0,0,515333600,0,0,0,0,19159,0,0,0,0,1519451,0,640532901,61580157.4,10.40161195
135,2008,96.94,169.0130834,Mongolia,3.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2609240,0,0,0,23476313,0,0,0,0,0,0,556757162,0,0,0,0,0,0,0,0,0,5099918,0,587942633,113508984.8,5.179701272
136,2009,61.74,136.5303027,Mongolia,5.123,0,0,0,0,0,0,0,0,8130889,1505,0,8558284,17468389,0,0,4634188,1603007,129644451,0,72692258,0,89278,0,156147,67955663,0,101128378,0,0,0,73531831,11905857,0,0,0,10384572,4747620,0,512632317,115447317.3,4.440400427
137,2010,79.61,202.3197645,Mongolia,5.976,0,0,0,0,0,0,0,0,12293772,1031149,0,19005690,93720915,0,0,31228,2134321,339680498,1745009,41247661,0,54218758,3553646,215248,165391206,0,701309,0,0,0,124823748,28631145,34006324,0,0,10529411,8626886,0,941587924,173648516.4,5.422378167
138,2011,111.26,229.7191412,Mongolia,6.98329589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804197,63909080,0,0,0,0,0,0,1550187377,0,0,0,0,26804076,52693227,0,0,0,21398609,0,1716796566,283590947.8,6.053777737
139,2012,111.63,191.0341399,Mongolia,9.934508197,0,0,0,0,0,0,0,0,50234852,998512,0,44586011,135690654,0,0,16589934,2129665,50740,21245685,109355052,0,163750406,9081127,867282,142467557,0,7284853,0,0,0,378326616,1221781,75793992,0,0,12101552,9712616,0,1181488887,404781039.8,2.918834557
140,2013,108.56,182.901893,Mongolia,14.05149589,515455603,0,0,0,1761242556,56695,0,0,20063162,1438455,13031383,27476779,113120213,0,0,14051271,567059,0,5972829,47163265,0,129031321,21490843,1053718,176274420,34043421,1080706,0,0,0,303082339,0,75333058,0,7159164,16151539,7253256,0,1014838201,556782093.7,1.822684696
141,2014,98.97,164.3753612,Mongolia,20.28802466,634611356,0,0,0,3222986985,121576,0,0,0,0,0,41025065,152655409,0,0,16390568,60578069,0,3649951,10997963,0,103868585,12093804,1891261,112386206,10850960,2320509,0,0,0,342767720,0,68777630,0,5676454,24010670,56898183,0,1026839007,732885617.2,1.401090406
142,2015,52.32,126.5737353,Mongolia,23.1765589,387217279,467236,0,0,2662329896,17035,0,2069,0,924764,0,16641232,20356328,0,0,22106336,25910,80476051,3824256,0,779131,49089201,293996324,324330,109182683,0,747725,0,0,0,10714182,1196943,63947141,0,8530873,8279014,0,0,691142424,442598110,1.561557558
143,2005,54.57,100,Niger,NA,2236,76,0,0,149304540,19752,0,0,0,0,262726,640876,0,0,0,0,0,0,0,0,1133638,614241,211706,0,526402,0,7457,0,0,0,9024279,0,0,0,0,0,0,0,12421325,NA,NA
144,2006,65.16,156.1961728,Niger,NA,0,144,0,0,152012697,74,0,0,0,0,440254,750346,0,0,0,0,0,0,0,0,1260263,797966,273404,0,3992252,0,0,0,0,0,12577833,0,0,0,0,0,0,0,20092318,NA,NA
145,2007,72.44,183.3122475,Niger,NA,0,0,0,0,298848266,74,0,0,0,0,428087,1290004,0,0,0,0,0,0,191377,0,8774094,1782242,749203,3428,14109781,0,58736,0,0,0,114874265,0,0,0,0,0,0,0,142261217,NA,NA
146,2008,96.94,169.0130834,Niger,NA,770,0,0,0,440500848,9018,0,0,0,0,566805,2278734,0,0,0,0,0,0,579911,0,28013306,3046483,883127,31134,54086580,0,338775,0,0,0,47794235,0,0,0,0,0,0,0,137619090,NA,NA
147,2009,61.74,136.5303027,Niger,NA,1152,172,0,0,348645296,27395,0,0,0,0,1183941,3075204,0,0,0,0,0,0,30801,0,29794687,4606805,1330833,5208,72489468,0,163632,0,0,0,23904379,0,0,0,0,0,0,0,136584958,NA,NA
148,2010,79.61,202.3197645,Niger,NA,150,5866,0,0,240317477,1239,0,0,0,0,1146336,3399903,0,0,0,0,0,0,136361,0,21174160,3758670,2097836,12371,38964416,0,733806,0,0,0,28971624,0,0,0,0,0,0,0,100395483,NA,NA
