,year,oil_index,mineral_index,country,oil_prod,oil_ex,oil_im,oil_reim,oil_reex,mineral_ex,mineral_im,mineral_reim,mineral_reex,Administrative fees for government services,Bonuses,Compulsory transfers to government (infrastructure and other),Customs and other import duties,Delivered/paid directly to government,Delivered/paid to state-owned enterprise(s),Dividends,Emission and pollution taxes,Excise taxes,"Extraordinary taxes on income, profits and capital gains","Fines, penalties, and forfeits",From government participation (equity),From state-owned enterprises,"General taxes on goods and services (VAT, sales tax, turnover tax)",Licence fees,Motor vehicle taxes,"Ordinary taxes on income, profits and capital gains",Other rent payments,Other taxes payable by natural resource companies,Profits of natural resource export monopolies,Rent,Revenues not classified,Royalties,Sales of goods and services by government units,Social security employer contributions,Taxes on exports,Taxes on payroll and workforce,Taxes on property,Voluntary transfers to government (donations),Withdrawals from income of quasi-corporations,total_revenue,oil_prod_USD,ratio_rev_oilprod
149,2011,111.26,229.7191412,Niger,6.712328767,0,255,0,0,670040686,18371,0,0,0,0,1319520,2380133,0,0,0,0,0,0,31548,0,19658770,4821430,2300079,0,41720282,0,1306529,0,0,0,35604139,0,0,0,0,0,0,0,109142430,272587000,0.400394846
150,2012,111.63,191.0341399,Niger,20,2421,176,0,0,664083061,53674,0,0,0,0,5347229,4493993,0,0,0,0,0,0,14236,3381015,21382761,84347792,2151895,0,116878718,0,1114070,0,0,0,83630611,0,0,0,0,0,0,0,322742320,814899000,0.396051928
151,2013,108.56,182.901893,Niger,20,201,4848,0,0,659383108,3337,0,0,2316,0,4481873,3572020,0,0,0,20698,0,118165215,888566,10380387,1871532,71050833,2505568,0,126269080,0,184798,0,0,0,91875997,0,0,0,0,0,0,0,431268883,792488000,0.544196105
152,1999,NA,NA,Nigeria,0,0,0,0,0,0,0,0,0,0,8.70E+07,0,0,6.03E+09,0,0,2.60E+07,0,7.60E+08,0,0,0,72523334.03,0,0,5.20E+07,0,0,0,0,0,8.98E+08,0,0,0,0,0,0,0,7929523334,NA,NA
153,2000,28.66,62.69880178,Nigeria,2165,0,0,0,0,0,0,0,0,0,0,0,0,1.05E+10,0,0,2.20E+07,0,3.35E+09,0,0,0,65804545.33,0,0,0,0,0,0,0,0,1.79E+09,0,0,0,0,0,0,0,15688804545,22647848500,0.692728254
154,2001,24.46,56.26818468,Nigeria,2256.156164,17732153672,541791,0,0,1378915,1249581,0,0,0,1.37E+08,0,0,1.00E+10,0,0,2.90E+07,0,3734071363,0,0,0,79041769.58,0,0,8.90E+07,0,0,0,0,0,1.78E+09,0,0,0,0,0,0,0,15869113133,20142736617,0.787833026
155,2002,24.99,54.31961263,Nigeria,2117.863014,16597958510,217161,0,0,0,549573,0,0,0,3.70E+07,0,0,8.30E+09,0,0,2.10E+07,0,1.81E+09,0,0,0,99601107.16,0,0,3.80E+07,0,0,0,0,0,1.37E+09,0,0,0,0,0,0,0,11672601107,19317769803,0.60424165
156,2003,28.85,60.70570998,Nigeria,2275.000397,23211162021,3973974,0,0,0,1142636,0,0,0,2.35E+08,241462947.6,0,1.12E+10,0,0,2.30E+07,0,3.28E+09,0,0,0,107904740.6,0,0,0,0,0,0,0,0,1.93E+09,0,0,0,0,0,0,0,16976367688,23956322931,0.708638289
157,2004,38.26,81.70468166,Nigeria,2328.962,0,0,0,0,0,0,0,0,0,3.27E+08,7.50E+07,0,1.68E+10,0,0,2.10E+07,0,6432765621,0,0,0,87651174.96,0,0,7.50E+07,0,0,0,0,0,2.83E+09,0,0,0,0,0,0,0,26674416796,32523721434,0.820152665
158,2005,54.57,100,Nigeria,2627.438356,0,0,0,0,0,0,0,0,0,155317000,0,0,12313852000,5424306889,0,28909000,0,10595279782,0,207282000,0,84149796.87,0,0,199296931.4,51340.14285,0,0,0,0,4679468000,0,0,0,0,0,0,0,33687912740,52333448547,0.643716661
159,2006,65.16,156.1961728,Nigeria,2439.863014,54915839438,44164155,0,0,1465188,2193716,0,0,0,985121000,0,0,27176614000,0,0,0,0,10887215000,0,0,0,89596000,0,0,567418000,0,0,0,0,0,4418118000,0,0,0,0,0,0,0,44124082000,58028238007,0.760389829
160,2007,72.44,183.3122475,Nigeria,2349.643836,50149245693,3683977,0,0,21730285,1640448,0,0,0,510243000,0,0,29200960000,0,0,0,0,8381097000,0,842957000,0,216251000,145876.0608,0,716566000,0,63475742.61,0,0,0,3900931881,0,0,0,0,0,0,0,43832627500,62125992810,0.705544097
161,2008,96.94,169.0130834,Nigeria,2165.439891,74832133207,16343,0,0,13033038,5318659,0,0,0,45254000,0,0,47794362000,0,0,0,0,11290727000,0,0,0,398111000,389765.0705,0,913639000,0,76905293.34,0,0,0,5468388012,0,0,0,0,0,0,0,65987776070,76619976207,0.86123462
162,2009,61.74,136.5303027,Nigeria,2208.311288,42212038172,4210771,0,0,6886121,3484373,0,0,0,5.00E+06,0,0,17610946000,0,0,19300000,0,5797924000,0,879839000,0,1289346000,1683889.543,0,874711000,0,124411544,0,0,0,2613039991,0,0,0,0,0,0,0,29216201424,49764515706,0.587089033
163,2010,79.61,202.3197645,Nigeria,2458.027397,60904645725,103386,0,0,8743158,3939132,0,0,0,0,0,0,27635021000,0,0,17873000,0,9151573000,0,1427512000,0,910620000,1638752.339,0,775105000,0,108260259.6,0,0,0,3934069528,0,0,0,0,0,0,0,43961672540,71424499792,0.615498501
164,2011,111.26,229.7191412,Nigeria,2523.750685,90118895358,24509296,0,0,85436550,8856300,0,0,0,216146000,0,0,36724118000,0,0,22487000,0,19466980000,0,2537503000,0,1005030000,2870581.792,0,806516000,191189,165447289.6,0,0,0,6136437059,0,0,0,0,0,0,0,67083726119,1.02489E+11,0.654543941
165,2014,98.97,164.3753612,Nigeria,2397.178082,75033422632,0,0,0,26683156,14750613,0,0,38875000,142249000,1015746877,0,26637031000,0,0,0,0,15697977000,18693000,1420406000,0,778931342,5085686.57,0,1330566830,0,288483000,0,0,0,6446132000,0,0,0,0,0,0,0,53820176735,86595780893,0.621510381
166,2008,96.94,169.0130834,Norway,2457.702186,66869144717,513675311,0,0,159213355,755953270,0,0,0,0,0,0,0,0,0,672235584,0,0,0,3091240876,0,0,336045985,0,43709538321,0,0,0,0,0,0,0,0,0,0,0,0,28361337409,76170398175,86961122217,0.875913238
167,2009,61.74,136.5303027,Norway,2344.356164,39931829357,582853585,0,0,121101796,353240675,0,0,0,0,0,0,0,0,0,374122937,0,0,0,2555940594,0,0,242565017,0,27266322277,0,0,0,0,0,0,0,0,0,0,0,0,16005239604,46444190429,52830300591,0.879120314
168,2010,79.61,202.3197645,Norway,2137.833877,47778768712,858304307,0,0,209135644,560353524,0,0,0,0,0,0,0,0,0,364427273,0,0,0,2118677686,0,0,227168099,0,25721014380,0,0,0,0,0,0,0,0,0,0,0,0,17119280992,45550568430,62120428556,0.733262302
169,2011,111.26,229.7191412,Norway,2040.768123,59315040594,1019490876,0,0,362566159,554670834,0,0,0,0,0,0,0,0,0,396474107,0,0,0,2384285714,0,0,270945357,0,36774362143,0,0,0,0,0,0,0,0,0,0,0,0,22872038214,62698105535,82875389398,0.756534672
170,2012,111.63,191.0341399,Norway,1917.460016,54655852955,1140970578,0,0,569434336,482188055,0,0,0,0,0,0,0,0,0,388836380,0,0,0,2394310345,0,0,306967759,0,39426007867,0,0,0,0,0,0,0,0,0,0,0,0,25332757931,67848880282,78126812479,0.86844552
171,2013,108.56,182.901893,Norway,1838.135247,49721219647,1465986063,0,0,478217586,475610067,0,0,0,0,0,0,0,0,0,538999152,0,0,0,2444237288,0,0,288142881,0,34153184407,0,0,0,0,0,0,0,0,0,0,0,0,21156822203,58581385931,72835006281,0.804302614
172,2014,98.97,164.3753612,Norway,1888.729767,46255258996,904462049,0,0,432411606,510314615,0,0,0,0,0,0,0,0,0,725268570,0,0,0,3593519415,0,0,243710468,0,26983884225,0,0,0,0,0,0,0,0,0,0,0,0,17624507053,49170889731,68228568540,0.7206789
173,2015,52.32,126.5737353,Norway,1948.020178,25351718008,454298865,0,0,238269376,458575016,0,0,0,0,0,0,0,0,0,610881482,0,0,0,1905151166,0,0,192092174,0,12840446005,0,0,0,0,0,0,0,0,0,0,0,0,11597756846,27146327673,37200951735,0.729721322
174,2004,38.26,81.70468166,Peru,94.42025137,111167834,1098662100,0,0,2525770283,4511258,0,0,0,0,0,0,0,0,0,0,0,607342929,0,0,0,0,4302143,0,38547320,0,0,0,0,0,235751180,0,0,0,0,0,0,0,885943572,1318569368,0.671897583
175,2005,54.57,100,Peru,111.5946959,186898411,1737553027,0,0,3835340326,7647943,0,0,0,0,0,0,0,0,0,0,0,1201903053,0,0,0,0,4908196,0,125309837,0,0,0,0,0,425642405,0,0,0,0,0,0,0,1757763491,2222748733,0.790806205
176,2006,65.16,156.1961728,Peru,115.9811534,488145734,2191886279,0,0,6295661878,11824953,0,0,0,0,0,0,0,0,0,0,0,2230554457,0,0,0,0,5442847,0,135501145,0,0,0,0,0,553679870,0,0,0,0,0,0,0,2925178319,2758426164,1.060451919
177,2007,72.44,183.3122475,Peru,114.7690685,620466960,2752858823,0,0,8964668469,16690145,0,0,0,0,0,0,0,0,0,0,0,2344401551,0,0,0,0,6196811,0,121498794,0,0,0,0,0,649897262,0,0,0,0,0,0,0,3121994418,3034563033,1.028811853
178,2008,96.94,169.0130834,Peru,120.7284781,587458843,3376819520,0,0,8579771476,67876925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7757551,0,2493228785,0,0,0,0,0,1072711021,0,0,0,0,0,0,0,3573697357,4271747813,0.836589029
179,2009,61.74,136.5303027,Peru,146.4795068,353214315,2210022502,0,0,6762997644,53388010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7450388,0,2115470540,0,0,0,0,0,842448838,0,0,0,0,0,0,0,2965369766,3300930334,0.898343638
180,2010,79.61,202.3197645,Peru,159.3588027,505068044,2689561504,0,0,10263961076,73809829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8716090,0,3010091532,0,0,0,0,0,1339340031,0,0,0,0,0,0,0,4358147653,4630592313,0.941164188
181,2011,111.26,229.7191412,Peru,155.3219178,574246159,3664943458,0,0,13165155514,93811755,0,0,0,0,0,0,0,0,0,0,0,160475839,0,0,0,0,13160928,0,3640693675,0,0,0,0,0,2070026570,0,0,0,0,0,0,0,5884357012,6307607550,0.932898403
182,2012,111.63,191.0341399,Peru,155.9819563,578624165,3675693479,0,0,13375127394,32890274,0,0,0,0,0,0,0,0,0,0,0,590923771,0,0,0,0,12617772,0,2997833285,0,0,0,0,0,1879478413,0,0,0,0,0,0,0,5480853241,6355477010,0.862382671
183,2013,108.56,182.901893,Peru,170.515537,537895524,3355453227,0,0,11516606265,52536564,0,0,0,0,0,0,0,0,0,0,0,426948812,0,0,0,0,11238107,0,3017481964,0,0,0,0,0,2055817921,0,0,0,0,0,0,0,5511486804,6756575844,0.815721888
184,2014,98.97,164.3753612,Peru,175.6243699,496337220,3017554057,0,0,10558451342,160228567,0,0,0,0,0,0,0,0,0,0,0,299118649,0,0,0,0,8905102,0,2082270845,0,0,0,0,0,1803717556,0,0,0,0,0,0,0,4194012152,6344263519,0.661071555
185,2007,72.44,183.3122475,Republic of the Congo,214.1707397,5294576197,3585,0,0,0,1390982,0,0,0,13491208,0,0,36164544,0,0,0,0,0,0,0,0,0,0,0,8834834,0,0,0,0,0,285513234,2793617,0,0,0,0,0,0,346797437,5662802860,0.061241305
186,2008,96.94,169.0130834,Republic of the Congo,240.2704918,7486777223,23459,0,0,15610,304020,0,0,0,0,0,0,53035249,3913350813,0,0,0,0,0,0,0,0,0,0,51392336,0,0,0,0,0,341257671,3241245,0,0,0,0,0,0,4362277314,8501514838,0.51311765
187,2009,61.74,136.5303027,Republic of the Congo,274.860274,5550099194,8491727,0,0,10629,471868,0,0,0,3081026,0,0,35628423,1858465340,0,0,0,0,0,0,0,0,0,0,53120705,0,0,0,0,0,221413895,5218473,0,0,0,0,0,0,2176927862,6194003761,0.351457304
188,2010,79.61,202.3197645,Republic of the Congo,312,4481123697,19207966,0,0,9302,451042,0,0,0,0,0,1086776,143312315,2819451533,0,0,0,0,383657,0,0,16517875,0,0,49786319,0,0,0,0,0,82619673,1479168,0,0,0,0,0,0,3114637316,9065986800,0.343551936
189,2011,111.26,229.7191412,Republic of the Congo,299,10496449391,10214,0,0,6155,4585979,0,0,0,34039400,3780811,0,206858052,5105082698,0,0,0,0,3759513,12666244,0,12439329,441034,0,77190931,0,0,0,0,529620,1769523,5373872,0,0,0,0,0,0,5463931027,12142360100,0.44998921
190,2012,111.63,191.0341399,Republic of the Congo,292,5779548991,18570,0,0,194517,2018996,0,0,0,39630000,8189000,0,158001000,5808440000,0,0,0,0,243000,0,0,12667000,1200000,0,60610000,0,0,0,0,0,1714000,3986000,0,0,0,0,0,0,6094680000,11897525400,0.512264508
191,2013,108.56,182.901893,Republic of the Congo,270,7666889629,0,0,0,493096,499082,0,0,0,61088000,2981000,0,139410000,5444457198,0,0,0,0,9171000,0,0,41786000,430000,0,76179000,0,1935000,0,0,0,2428000,5070000,0,0,0,2276000,0,0,5787211198,10698588000,0.540932242
192,2003,28.85,60.70570998,Sao Tome and Principe,NA,0,0,0,0,0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
193,2004,38.26,81.70468166,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
194,2005,54.57,100,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,37764997,1.00E+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37864997,NA,NA
195,2006,65.16,156.1961728,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,0,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660000,NA,NA
196,2007,72.44,183.3122475,Sao Tome and Principe,NA,0,0,0,0,0,48,0,0,0,13600000,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14260000,NA,NA
197,2008,96.94,169.0130834,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,0,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660000,NA,NA
198,2009,61.74,136.5303027,Sao Tome and Principe,NA,0,0,0,0,0,370,0,0,0,0,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660000,NA,NA
199,2010,79.61,202.3197645,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,1.00E+05,0,1.00E+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E+05,NA,NA
200,2011,111.26,229.7191412,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,2.00E+06,660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2660000,NA,NA
201,2012,111.63,191.0341399,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,2.00E+06,1.00E+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100000,NA,NA
202,2013,108.56,182.901893,Sao Tome and Principe,NA,0,0,0,0,0,0,0,0,0,5.00E+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.00E+06,NA,NA
203,2014,98.97,164.3753612,Sao Tome and Principe,NA,0,0,0,0,0,224,0,0,8000,0,1126006,0,0,0,0,0,0,0,0,0,0,0,110000,0,0,0,36000,0,0,0,0,0,0,0,0,0,0,0,1280006,NA,NA
204,2006,65.16,156.1961728,Sierra Leone,NA,0,0,0,0,0,0,0,0,35000,0,45356,555670,0,0,0,0,0,0,0,0,0,0,1577052,0,79497,393836,0,0,0,0,3826551,0,0,0,0,0,0,0,6512962,NA,NA
205,2007,72.44,183.3122475,Sierra Leone,NA,0,0,0,0,0,0,0,0,35000,0,85779,1050843,0,0,0,0,0,0,0,0,0,0,1304263,0,668907,327750,2833,0,0,0,5669454,0,0,0,0,0,0,0,9144829,NA,NA
206,2008,96.94,169.0130834,Sierra Leone,NA,0,0,0,0,0,0,0,0,0,0,608545,0,0,0,0,0,0,0,0,0,0,0,1291462,0,0,657882,0,0,0,0,443956,0,0,2025720,0,0,0,0,5027565,NA,NA
207,2009,61.74,136.5303027,Sierra Leone,NA,0,0,0,0,0,0,0,0,0,0,250000,0,0,0,0,0,0,0,0,0,0,0,1791813,0,121504,1071410,0,0,0,0,1612625,0,0,1028426,0,0,0,0,5875778,NA,NA
208,2010,79.61,202.3197645,Sierra Leone,NA,0,0,0,0,0,0,0,0,0,0,624970,0,0,0,0,0,0,0,0,0,0,0,2804946,0,170900,700555,0,0,0,0,1715780,0,0,1569641,0,0,0,0,7586792,NA,NA
209,2011,111.26,229.7191412,Sierra Leone,NA,0,0,0,0,0,0,0,0,43991,13900000,730202,0,0,0,0,0,0,0,0,0,0,0,4827061,0,573626,1308253,0,0,0,0,3075705,0,0,3162568,0,0,0,0,27621406,NA,NA
210,2013,108.56,182.901893,Sierra Leone,NA,0,0,0,0,0,0,0,0,1727198,8650000,2208110,0,0,0,0,0,0,0,0,0,0,0,19176633,0,1250180.29,1615962,0,0,0,0,37761162,0,0,2578477,0,0,0,0,74967722.29,NA,NA
211,2008,96.94,169.0130834,Timor-Leste,100,0,0,0,0,0,0,0,0,2995000,0,0,0,0,0,0,0,0,0,0,0,0,0,23840,0,0,0,880709827,0,0,0,1624803871,1040000,0,0,0,0,0,0,2509572538,3538310000,0.709257396
212,2009,61.74,136.5303027,Timor-Leste,94.79178082,0,0,0,0,0,0,0,0,3064000,0,0,0,0,0,0,0,0,0,0,0,0,0,620990,0,0,0,650220161,0,0,0,1109024844,960000,0,0,0,0,0,0,1763889995,2136142260,0.825736201
213,2010,79.61,202.3197645,Timor-Leste,87.9890411,0,0,0,0,0,0,0,0,3064000,0,0,0,0,0,0,0,0,377246383,0,0,0,34575091,7337865,0,458394948,0,0,0,0,0,1241249790,960000,0,0,0,0,0,0,2122828077,2556754760,0.830282243
214,2011,111.26,229.7191412,Timor-Leste,83.74246575,0,0,0,0,0,0,0,0,3069000,0,0,0,0,0,0,0,0,569338573,0,0,0,16196460,7978400,0,675210945,0,0,0,0,0,2121469995,960000,0,0,0,0,0,0,3394223373,3400773160,0.99807403
215,2012,111.63,191.0341399,Timor-Leste,79.49453552,0,0,0,0,0,0,0,0,4897750,0,0,0,0,0,0,0,0,0,266067076,0,0,17998392,242625,0,1307478941,0,0,0,0,0,2174665768,9594400,0,0,0,0,0,0,3780944952,3239000875,1.167318287
216,2013,108.56,182.901893,Timor-Leste,79.25753425,0,0,0,0,0,84095,0,0,3983200,0,0,0,0,0,0,0,0,0,17194540,0,0,17607462,35063,0,1106827371,0,0,0,0,0,2088389050,9167200,0,0,0,0,0,0,3243203886,3140532240,1.032692435
217,2014,98.97,164.3753612,Timor-Leste,74.23287671,0,0,0,0,0,0,0,0,3339350,0,0,0,0,0,0,0,18444061.99,297302142,0,0,0,29645349.67,0,0,372781316,0,0,0,0,0,1133610094,7163200,0,0,0,0,0,0,1862285514,2681592150,0.69447008
218,2005,54.57,100,Yemen,400.1455425,4754225829,0,0,0,10639,1066731,0,0,32067122,2500000,3300000,0,4614963973,1666618,0,0,0,13657262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4668154975,7970118923,0.585707067
219,2006,65.16,156.1961728,Yemen,374.9071534,5637526037,1312974,0,0,24115,2258245,0,0,34255557,1150000,3650000,0,5022000432,1668355,0,0,0,58307909,0,0,0,0,0,0,1319016,0,0,0,0,0,0,0,0,0,0,0,0,0,5122351269,8916566792,0.574475736
220,2007,72.44,183.3122475,Yemen,318.6921342,4972805485,860375,133478,0,138485,1439330,0,0,31468728,3755000,3300000,0,5247509519,2214817,0,0,0,40035278,2795033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5331078375,8426411244,0.632662971
221,2008,96.94,169.0130834,Yemen,298.3293415,5879904021,386250,37444,0,201590,183205,0,0,49210774,32300000,7899838,0,7359262545,2277399,0,0,0,113543795,12090215,0,0,0,0,0,0,0,0,0,0,0,0,1501380,0,0,0,0,0,0,7578085946,10555816923,0.717906156
222,2009,61.74,136.5303027,Yemen,285.1566192,5034531269,229470,0,0,20065,94725,822,0,55046374,2500000,7600000,0,3525723947,2886225,0,0,0,21006283,18226305,0,0,0,12361,0,0,0,0,0,0,0,0,1465380,0,0,10601765,0,0,0,3645068640,6426032929,0.567234666
223,2010,79.61,202.3197645,Yemen,279.9965753,4517788897,0,41,0,12886,1087760,8293,0,62913428,0,6872000,0,4838164966,2357777,0,0,0,56294970,1356506,0,0,0,5239356,0,15615301,84075000,0,0,0,0,12910000,1188135,0,0,0,0,0,0,5086987439,8136042486,0.625241012
224,2011,111.26,229.7191412,Yemen,216.3890411,4480390019,176058,36008,0,1749425,961345,463173,0,54290000,5.00E+05,13010000,0,5170903000,2419000,0,0,0,60560000,3749000,0,0,0,13942000,0,0,154877000,12162000,0,0,0,25137000,0,0,0,0,0,0,0,5511549000,8787537320,0.627200636
225,2008,96.94,169.0130834,Zambia,NA,0,481852921,0,0,770302294,426953873,0,0,383776,0,1829937,172719962,0,0,0,0,654195,33675040,0,0,0,33782295,8859,0,115013281,0,0,0,0,0,63560299,0,0,33623379,0,5475011,0,0,460726034,NA,NA
226,2009,61.74,136.5303027,Zambia,NA,68,430834328,0,0,482972643,339321928,0,0,23630,0,2120510,147414868,0,0,0,0,210085,0,0,0,0,48740358,77441,0,81124453,0,21035921,0,0,0,55480558,0,0,0,0,7014025,0,0,363241849,NA,NA
227,2010,79.61,202.3197645,Zambia,NA,1031,508785137,0,0,523616836,841439145,0,0,19951,0,3095642,130660521,0,0,0,0,546567,0,0,0,0,126432561,72969,0,258096027,0,21815511,0,0,0,81501596,0,0,0,0,9161391,0,0,631402736,NA,NA
228,2011,111.26,229.7191412,Zambia,NA,54613,335384993,0,0,202754042,942740352,0,0,468519,0,6147325,204136831,0,0,0,0,1931481,106663992,0,0,21693416,40926543,609877,0,677586214,0,21018724,0,0,0,301636214,0,0,1646,0,9526749,0,0,1392347531,NA,NA
229,2012,111.63,191.0341399,Zambia,NA,0,543930522,0,0,71439321,1039231536,0,0,263800,0,268090,341282194,0,0,0,0,4236183,0,0,0,46056174,61876831,884704,0,538830204,0,28690244,0,0,0,291305069,0,0,357443,0,15119283,0,0,1329170219,NA,NA
230,2013,108.56,182.901893,Zambia,NA,47612,89050367,0,0,94094274,1560439054,0,0,182155,0,1684055,496373632,0,0,0,0,4110746,0,0,0,46535606,80158749,1512652,0,244822042,0,29567859,0,0,0,319839422,0,0,1484894,0,12430901,0,0,1238702713,NA,NA
231,2014,98.97,164.3753612,Zambia,NA,95018,179450367,0,0,57871195,1425028246,0,0,0,0,0,414097335,0,0,0,0,0,0,0,0,123260107,142697113,5142163,0,311208490,15466477,72456921,0,0,0,295825247,0,0,3481904,0,0,0,0,1383635757,NA,NA
232,2015,52.32,126.5737353,Zambia,NA,24158,394424584,0,0,27307533,613071298,0,0,0,0,0,180205352,0,0,0,0,1285202,0,0,3504051,3200000,91919292,1562891,0,137669827,9612716,14316975,0,0,0,423191263,0,0,662841,0,64320,0,0,867194730,NA,NA